"Id","hour","sum_calories","total_intensity","avg_intensity","step_total","heart_mean"
4558609924,15,3348,749,22,16780,86.308287863147
4558609924,16,3830,1013,24.5,26462,87.9918195887685
4558609924,17,3399,798,25.5,17941,86.12466946648
4558609924,18,3584,942,25,24480,88.512616916762
4558609924,19,3186,731,22,18359,83.0011521622244
4558609924,2,1739,3,0,24,66.2101167315175
4558609924,20,2872,561,15,10327,79.8468159859464
4558609924,21,2610,497,15.5,8752,75.665751920966
4558609924,22,2277,326,9.5,5525,70.9901845308206
4558609924,23,1945,143,2,2472,68.217163862576
4558609924,3,1736,0,0,0,80.3571428571429
4558609924,4,1736,0,0,0,96
4558609924,5,1736,0,0,0,68.4444444444444
4558609924,6,1816,39,0,934,83.790990990991
4558609924,7,1952,109,0,1890,79.5006941230912
4558609924,8,2262,245,0,5336,83.2298850574713
4558609924,9,2942,596,20,11734,84.2328252957234
4702921684,0,2626,2,0,15,NA
4702921684,1,2637,4,0,31,NA
4702921684,10,3811,367,6,9847,NA
4702921684,11,3909,435,6,13460,NA
4702921684,12,4850,720,14,23349,NA
4702921684,13,4163,520,9,15135,NA
4702921684,14,4292,589,9,16139,NA
4702921684,15,3775,408,8.5,9395,NA
4702921684,16,3907,448,10.5,11362,NA
4702921684,17,4918,684,23,22103,NA
4702921684,18,4945,779,23,21102,NA
4702921684,19,5070,862,26,22419,NA
4702921684,2,2659,11,0,208,NA
4702921684,20,4740,749,26,16344,NA
4702921684,21,5035,827,27.5,20118,NA
4702921684,22,3570,321,12,7939,NA
4702921684,23,2556,7,0,89,NA
4702921684,3,2639,5,0,31,NA
4702921684,4,2640,8,0,68,NA
4702921684,5,2759,38,0,1058,NA
4702921684,6,4466,594,22,17938,NA
4702921684,7,3794,313,9,9199,NA
4702921684,8,3594,293,5,8401,NA
4702921684,9,4536,469,13,19809,NA
5553957443,0,1803,59,0,950,59.6477967192023
5553957443,1,1753,29,0,378,60.0072233774762
5553957443,10,2191,297,5,7659,64.4037888258486
5553957443,11,2401,407,4.5,10422,72.4620397799408
5553957443,12,2780,585,9,17898,74.3876957494407
5553957443,13,2446,421,8,11411,71.4206470189702
5553957443,14,2617,489,4,12643,77.4893124900303
5553957443,15,2319,361,4,8400,71.1572203516648
5553957443,16,3321,882,17.5,26217,81.2296901172529
5553957443,17,4010,1235,28,38743,82.304767734476
5553957443,18,2981,629,20.5,20673,71.0947888193281
5553957443,19,2772,583,18.5,15775,69.2428597089995
5553957443,2,1770,42,1,503,60.2766384306732
5553957443,20,2540,493,15.5,10309,67.9107276119403
5553957443,21,2531,473,14.5,11267,66.9270361445783
5553957443,22,2234,318,9,6696,63.0964390194694
5553957443,23,1984,203,1,3478,61.0909569983137
5553957443,3,1742,21,0,234,60.1690623617868
5553957443,4,1745,21,0,280,60.3694444444444
5553957443,5,1808,65,1,830,59.8691062631949
5553957443,6,2716,555,18,12625,68.142378559464
5553957443,7,3400,760,27,34460,71.7824598116618
5553957443,8,2325,329,2,12163,65.6100655089945
5553957443,9,1945,119,3,2892,62.7906099350241
5577150313,0,2613,69,0,1499,55.5170726518455
5577150313,1,2553,81,0,1874,54.463864628821
5577150313,10,6082,1214,17.5,19817,78.8764134275618
5577150313,11,6523,1328,28,26848,82.0825679562112
5577150313,12,4497,645,15,12146,73.7416326530612
5577150313,13,4301,604,9,9607,75.5376623376623
5577150313,14,5349,870,16,17624,83.7144642069675
5577150313,15,4690,724,13,14140,76.4230242777898
5577150313,16,4190,536,8,9058,71.442996742671
5577150313,17,4011,492,9,8169,69.7613301662708
5577150313,18,4530,707,9,10911,73.1495920217588
5577150313,19,6344,1306,32,17692,81.1426318556159
5577150313,2,2541,73,0.5,832,54.0753432302712
5577150313,20,4663,705,12,12335,73.4461642642933
5577150313,21,3227,270,5,4414,64.2285960750485
5577150313,22,2802,174,1,2446,59.3259436107322
5577150313,23,2389,37,1,528,55.3714651460491
5577150313,3,2377,22,0,383,51.5497082713648
5577150313,4,2538,59,0,1607,52.2864077669903
5577150313,5,2982,211,1,5276,54.5442764578834
5577150313,6,7468,1761,58,28226,84.4019388516033
5577150313,7,5232,932,24,15192,77.1048425011754
5577150313,8,4428,633,11,13017,69.9430036771821
5577150313,9,4486,633,11.5,14878,70.4473561936623
6117666160,0,1946,82,0,1483,80.0088655393203
6117666160,1,1855,40,0,933,76.6901262320595
6117666160,10,2986,542,18.5,12709,89.7898236092266
6117666160,11,2937,511,16.5,11713,89.4651950162514
6117666160,12,3088,605,25,13993,92.2875344804939
6117666160,13,3266,678,30,16256,92.3911511354738
6117666160,14,2970,552,24,12444,90.6975021783329
6117666160,15,3285,702,33,15586,93.1293868921776
6117666160,16,3170,586,23,15526,93.8284888144879
6117666160,17,3240,658,28,14494,93.4317979197623
6117666160,18,3138,611,21,13236,91.5641583297086
6117666160,19,2972,555,18,11331,90.825814714672
6117666160,2,1822,32,0,599,71.2313712146989
6117666160,20,2753,440,4,9946,91.2888956680903
6117666160,21,2248,234,4,4479,84.2212620251101
6117666160,22,2181,220,4,4479,82.6760456273764
6117666160,23,2020,144,0,3195,80.1752671755725
6117666160,3,1819,35,0,578,69.2166865722573
6117666160,4,1831,37,0,836,68.6044362292052
6117666160,5,1847,43,0,881,67.3403903407211
6117666160,6,1848,44,0,844,67.3658330517067
6117666160,7,2093,157,0,3249,72.3351866560762
6117666160,8,2506,330,5.5,7108,80.991590649943
6117666160,9,2737,439,12,9775,85.2804164883754
6290855005,0,2408,0,0,0,NA
6290855005,1,2408,0,0,0,NA
6290855005,10,4142,649,22,17548,NA
6290855005,11,3948,620,23.5,15476,NA
6290855005,12,3941,624,25.5,14453,NA
6290855005,13,4012,631,23,16473,NA
6290855005,14,3939,615,21,14726,NA
6290855005,15,3681,510,20,13031,NA
6290855005,16,3490,439,14,10637,NA
6290855005,17,3212,380,15,6363,NA
6290855005,18,2905,249,3,3969,NA
6290855005,19,2660,146,0,2340,NA
6290855005,2,2408,0,0,0,NA
6290855005,20,2563,101,0,1187,NA
6290855005,21,2730,145,0,1424,NA
6290855005,22,2399,29,0,1189,NA
6290855005,23,2374,19,0,639,NA
6290855005,3,2408,0,0,0,NA
6290855005,4,2408,0,0,0,NA
6290855005,5,2435,10,0,93,NA
6290855005,6,2931,219,6.5,3150,NA
6290855005,7,3570,451,18.5,12310,NA
6290855005,8,3576,448,16,11077,NA
6290855005,9,4829,764,25,17593,NA
6775888955,0,2156,50,0,1016,86.5168986083499
6775888955,1,2015,1,0,9,78.5419161676647
6775888955,10,2209,85,0,2003,86.9488341968912
6775888955,11,2625,231,0,4298,95.7707212055974
6775888955,12,2694,243,0,7419,96.6577092511013
6775888955,13,2510,197,0,4159,100.36177972283
6775888955,14,2365,120,0,3257,99.2200165425972
6775888955,15,2166,65,0,1166,106.510603588907
6775888955,16,2224,102,0,1915,106.427921092564
6775888955,17,2143,64,0,1224,106.767366720517
6775888955,18,2528,222,0,6121,105.853064651553
6775888955,19,2357,139,0,2952,105.918786692759
6775888955,2,2023,7,0,154,75.3063932448733
6775888955,20,2352,139,0,2844,101.06648199446
6775888955,21,2336,97,0,3445,95.0727945712523
6775888955,22,2271,94,0,2759,93.7160256410256
6775888955,23,2253,92,0,2046,91.9875078076202
6775888955,3,2002,0,0,0,69.6238894373149
6775888955,4,2010,4,0,40,70.7188099808061
6775888955,5,2198,70,0,2127,78.0534351145038
6775888955,6,2347,117,0,4129,82.1906040268456
6775888955,7,2439,130,0,2833,90.2315380344253
6775888955,8,2992,287,0,7267,96.184371972877
6775888955,9,2336,112,0,2188,85.9467149508536
6962181067,0,1700,14,0,156,65.9718371356839
6962181067,1,1726,31,0,397,65.9364069952305
6962181067,10,4407,1356,28,44497,94.0569980132904
6962181067,11,3507,892,27,26735,83.5769855386281
6962181067,12,3855,1089,19,34103,95.1080940250116
6962181067,13,2204,274,3,6551,78.1769895888477
6962181067,14,2143,269,8,5240,74.2224366041896
6962181067,15,2651,516,16,12761,76.1831837016575
6962181067,16,3044,693,20.5,18355,78.75294599018
6962181067,17,3296,829,22.5,22938,81.7015628876209
6962181067,18,3028,681,24,17523,81.0428571428571
6962181067,19,3176,757,18,23739,82.0308041799182
6962181067,2,1719,27,0,392,65.3208253153731
6962181067,20,2339,365,11,9430,77.0214651191813
6962181067,21,1855,116,2,2310,71.8294767870302
6962181067,22,1892,150,3.5,2396,71.5949446680081
6962181067,23,1767,82,1,1574,67.8493610569634
6962181067,3,1695,12,0,151,64.1773968934119
6962181067,4,1705,17,0,286,63.3082839621661
6962181067,5,1681,4,0,30,62.8008793969849
6962181067,6,1749,44,0,749,64.5165489404642
6962181067,7,2770,556,10,13345,77.9895147524994
6962181067,8,3109,698,25,16742,80.7274158010702
6962181067,9,4443,1417,35,43221,95.4271883824123
7007744171,0,1690,0,0,0,NA
7007744171,1,1625,0,0,0,NA
7007744171,10,3576,718,19,21514,90.9058993102028
7007744171,11,3235,612,23,15703,88.698675145734
7007744171,12,3004,534,18,11774,88.7995978552279
7007744171,13,3237,548,17,15113,91.867201426025
7007744171,14,2533,326,12,7534,86.3522380778144
7007744171,15,2829,445,16,10536,87.6972923983233
7007744171,16,3139,533,22,13656,89.5180216031836
7007744171,17,3121,536,17,13584,90.8389420238517
7007744171,18,2719,400,16,9493,87.9439098505951
7007744171,19,2861,475,12,11960,88.1680311890838
7007744171,2,1625,0,0,0,NA
7007744171,20,2255,244,6,5683,82.0379377431907
7007744171,21,1799,74,0,1393,77.5382677165354
7007744171,22,1725,43,0,795,88.8351254480287
7007744171,23,1629,2,0,13,69.625
7007744171,3,1625,0,0,0,NA
7007744171,4,1625,0,0,0,NA
7007744171,5,1630,2,0,50,90
7007744171,6,3506,733,28,22429,97.5736560012993
7007744171,7,4087,1028,27,31250,93.3343023255814
7007744171,8,6516,2218,108,73921,104.335657833566
7007744171,9,4538,1095,37,28008,98.2951813214108
7086361926,0,2323,68,0,1505,NA
7086361926,1,2207,29,0,534,NA
7086361926,10,2715,208,4,6746,NA
7086361926,11,2557,144,4,4523,NA
7086361926,12,3332,465,7,15639,NA
7086361926,13,6301,1601,37.5,66597,NA
7086361926,14,3204,396,4.5,13680,NA
7086361926,15,2966,328,5,11515,NA
7086361926,16,3957,610,20.5,23719,NA
7086361926,17,9352,2679,126.5,50288,NA
7086361926,18,6221,1303,40,39631,NA
7086361926,19,3629,459,10.5,10606,NA
7086361926,2,2115,2,0,16,NA
7086361926,20,3089,294,8,7060,NA
7086361926,21,2814,221,4,6083,NA
7086361926,22,2620,184,4,3446,NA
7086361926,23,2507,151,1,3398,NA
7086361926,3,2114,0,0,0,NA
7086361926,4,2109,0,0,0,NA
7086361926,5,2108,0,0,0,NA
7086361926,6,2175,24,0,255,NA
7086361926,7,3541,406,14,11075,NA
7086361926,8,2864,243,4,7475,NA
7086361926,9,2521,127,2,3712,NA
8053475328,0,2507,87,2,1609,NA
8053475328,1,2533,96,1,2070,NA
8053475328,10,2467,79,0,1830,NA
8053475328,11,2895,236,4,5907,NA
8053475328,12,3318,402,11,9535,NA
8053475328,13,5626,1132,17,42637,NA
8053475328,14,8322,1984,70,79929,NA
8053475328,15,3701,507,7,17858,NA
8053475328,16,3807,555,9,18410,NA
8053475328,17,4667,964,21.5,28116,NA
8053475328,18,5775,1269,33,41221,NA
8053475328,19,9909,2630,102,104007,NA
8053475328,2,2507,86,2,2272,NA
8053475328,20,3325,396,2,13653,NA
8053475328,21,5623,1263,35,38455,NA
8053475328,22,5560,1224,20,43576,NA
8053475328,23,2789,232,7,5065,NA
8053475328,3,2303,14,0,331,NA
8053475328,4,2329,25,0,656,NA
8053475328,5,2263,0,0,0,NA
8053475328,6,2273,3,0,124,NA
8053475328,7,2285,9,0,202,NA
8053475328,8,2263,0,0,0,NA
8053475328,9,2263,0,0,0,NA
8253242879,0,1066,2,0,0,NA
8253242879,1,1062,0,0,0,NA
8253242879,10,2150,473,3.5,18480,NA
8253242879,11,2717,681,10.5,28688,NA
8253242879,12,2535,696,27.5,25036,NA
8253242879,13,1670,303,16.5,10047,NA
8253242879,14,1590,274,14,5669,NA
8253242879,15,1403,182,6,4354,NA
8253242879,16,1556,248,8.5,6270,NA
8253242879,17,1505,209,9,5243,NA
8253242879,18,1300,114,6,2899,NA
8253242879,19,1265,102,6,2071,NA
8253242879,2,1062,0,0,0,NA
8253242879,20,1244,91,3.5,2152,NA
8253242879,21,1259,95,4.5,2198,NA
8253242879,22,1368,164,9.5,2700,NA
8253242879,23,1229,111,8,2520,NA
8253242879,3,1062,0,0,0,NA
8253242879,4,1064,1,0,0,NA
8253242879,5,1062,0,0,0,NA
8253242879,6,1062,0,0,0,NA
8253242879,7,1105,20,0,429,NA
8253242879,8,1204,74,0,1329,NA
8253242879,9,1272,85,0.5,2753,NA
8378563200,0,2882,18,0,334,NA
8378563200,1,2927,33,0,554,NA
8378563200,10,4573,410,12,14857,NA
8378563200,11,4997,600,11,20144,NA
8378563200,12,6413,1116,14,38283,NA
8378563200,13,4416,360,10,12990,NA
8378563200,14,4637,461,9,16550,NA
8378563200,15,4821,490,11.5,19192,NA
8378563200,16,4559,428,9,16549,NA
8378563200,17,4474,466,9.5,14722,NA
8378563200,18,3956,320,11,8317,NA
8378563200,19,3724,261,8.5,5919,NA
8378563200,2,2868,18,0,294,NA
8378563200,20,3895,310,9,8227,NA
8378563200,21,3321,167,4.5,4040,NA
8378563200,22,2973,66,0.5,1764,NA
8378563200,23,2862,41,1,874,NA
8378563200,3,2855,11,0,169,NA
8378563200,4,3405,171,7,4760,NA
8378563200,5,12066,2640,150,278,NA
8378563200,6,3548,188,6,5073,NA
8378563200,7,4423,423,14,12161,NA
8378563200,8,7181,1438,41,47402,NA
8378563200,9,4651,485,11,16252,NA
8583815059,0,2887,136,0,2821,NA
8583815059,1,2556,14,0,215,NA
8583815059,10,3687,407,7.5,10746,NA
8583815059,11,3860,433,6,12387,NA
8583815059,12,4684,766,19,21515,NA
8583815059,13,4994,869,21.5,25016,NA
8583815059,14,4670,745,14.5,22077,NA
8583815059,15,5151,946,12,29616,NA
8583815059,16,3740,414,8,11178,NA
8583815059,17,3395,275,4.5,7172,NA
8583815059,18,3220,227,5,4955,NA
8583815059,19,3553,352,7.5,7749,NA
8583815059,2,2520,0,0,0,NA
8583815059,20,3265,250,5.5,4675,NA
8583815059,21,3042,181,5,2637,NA
8583815059,22,2869,133,4,2823,NA
8583815059,23,2823,124,3,2422,NA
8583815059,3,2520,0,0,0,NA
8583815059,4,2520,0,0,0,NA
8583815059,5,2520,0,0,0,NA
8583815059,6,2520,0,0,0,NA
8583815059,7,2544,8,0,149,NA
8583815059,8,2924,137,0,4579,NA
8583815059,9,2938,139,2,3468,NA
8792009665,0,2560,175,2,3196,76.5253308128544
8792009665,1,2382,137,1.5,1792,74.2012345679012
8792009665,10,2431,145,0,2579,71.6176361615413
8792009665,11,2634,228,6.5,4545,74.6734482758621
8792009665,12,2345,113,0,2034,75.5436241610738
8792009665,13,2508,173,0,2158,78.143700424276
8792009665,14,2506,164,0,3286,78.7557180352456
8792009665,15,2627,223,1.5,4300,77.5690346083789
8792009665,16,2661,212,1.5,4331,78.0288496876149
8792009665,17,2916,283,3,4998,85.1795411492317
8792009665,18,2953,293,8,5491,86.1545819781902
8792009665,19,2772,239,1,4584,83.3290347051015
8792009665,2,2099,39,0,618,66.815167840862
8792009665,20,2635,213,4,4256,78.1780821917808
8792009665,21,2220,86,0.5,1537,71.2557140066419
8792009665,22,2112,48,0,745,69.7517985611511
8792009665,23,2184,68,0,979,72.0095846645367
8792009665,3,1976,6,0,46,63.2070252469813
8792009665,4,1974,2,0,15,61.8159224936815
8792009665,5,1979,1,0,5,62.1431875525652
8792009665,6,1975,3,0,21,62.3839835728953
8792009665,7,1990,9,0,114,59.4908455050401
8792009665,8,2011,16,0,126,60.3116403202628
8792009665,9,2290,104,0,1994,66.8186974021222
8877689391,0,2504,61,0,2728,76.960396039604
8877689391,1,2424,39,0,1887,77.240157480315
8877689391,10,4442,656,14,24078,67.0693865396069
8877689391,11,4817,674,18,26944,70.6378583172493
8877689391,12,8587,1863,51,65430,97.5120450756051
8877689391,13,5586,887,12,22825,88.5871785628455
8877689391,14,5136,682,9,29845,84.381721890277
8877689391,15,4974,738,16.5,27856,76.9668189648715
8877689391,16,6765,1071,17.5,50524,97.0539054600607
8877689391,17,7774,1489,40.5,54230,102.090624075717
8877689391,18,8807,1848,29.5,56449,108.992730210016
8877689391,19,5308,886,20,22650,86.8448564259827
8877689391,2,2426,43,0,1983,76.3163265306122
8877689391,20,4178,539,14.5,14405,74.076952497514
8877689391,21,3981,459,13,15022,72.9979324603722
8877689391,22,3266,291,6,8736,73.1849576622945
8877689391,23,2602,134,0,4332,76.0259208731242
8877689391,3,2279,4,0,84,68.4569536423841
8877689391,4,2263,0,0,0,NA
8877689391,5,2263,0,0,0,NA
8877689391,6,2695,133,3,3534,80.9255751014885
8877689391,7,4276,514,18,20202,71.5275220740184
8877689391,8,4095,462,14,20870,65.70365525202
8877689391,9,4298,552,15,21009,67.1926668184924
